res://materials/clouds_simple.moudmat	6f4e7baece8734b49381c868f4fa18317aa847d88d0d5cca49e431421f1f0a69	127	TEXT
res://materials/demo_checker.moudmat	1702c9b9f4c74403a67e38f5d6365868aeccd57c08c6fdb839daaa25e98df430	215	TEXT
res://materials/demo_green.moudmat	ae4ad8c72c62d594fac17f35ff2dbd4434aaf9516d96953c2591696033df48e2	227	TEXT
res://materials/sky_gradient.moudmat	d1622998e12c7c2fc056d4c255ab432ec3fb5f36e09b81e86c2b2fd1be526d90	121	TEXT
res://shaders/clouds_simple.moudshader	0480d0e667c0b17c4fb91a1276d237b936fb4a9aea3d5f75c41b855ca1c6c4e4	2482	TEXT
res://shaders/mat_textured.moudshader	4e2d2df4221124cf7b43e6a7534f698a3be016e0d21d32c83744d0007dd75779	401	TEXT
res://shaders/sky_gradient.moudshader	2942c4098992e78a84a671e9e65d3e6ab27b0abe90b8e2f441f2e6df5d495655	1738	TEXT
res://textures/dcb11464e8f354084c52d97b5c5cdb9e.jpg	763297cd96d1c119ed02e0d4677d2ba5de6bcc9cef6b0295072423767f7b752c	48304	IMAGE
res://textures/joe.jpg	763297cd96d1c119ed02e0d4677d2ba5de6bcc9cef6b0295072423767f7b752c	48304	IMAGE
res://textures/noise3.jpg	bed7695d29359368b2f50df1401fc79424217d45cea03047f137f1ac30254e23	305501	IMAGE
